x,y,z,value
-0.032850000000000046,-0.05953000000000008,-0.98666,243124.0
-0.026180000000000092,-0.05953000000000008,-0.98666,213486.0
-0.019510000000000027,-0.05953000000000008,-0.98666,240457.0
-0.012840000000000074,-0.05953000000000008,-0.98666,143570.0
-0.006170000000000009,-0.05953000000000008,-0.98666,256536.0
0.0004999999999999449,-0.05953000000000008,-0.98666,256676.0
0.007169999999999899,-0.05953000000000008,-0.98666,261415.0
0.013839999999999852,-0.05953000000000008,-0.98666,387954.0
0.027179999999999982,-0.05953000000000008,-0.98666,127008.0
0.033849999999999936,-0.05953000000000008,-0.98666,131124.0
-0.046190000000000064,-0.05286000000000002,-0.98666,258328.0
-0.03952,-0.05286000000000002,-0.98666,274246.0
-0.032850000000000046,-0.05286000000000002,-0.98666,276234.0
-0.026180000000000092,-0.05286000000000002,-0.98666,346927.0
-0.019510000000000027,-0.05286000000000002,-0.98666,957320.0
-0.012840000000000074,-0.05286000000000002,-0.98666,684012.0
-0.006170000000000009,-0.05286000000000002,-0.98666,416262.0
0.0004999999999999449,-0.05286000000000002,-0.98666,501333.0
0.007169999999999899,-0.05286000000000002,-0.98666,763630.0
0.013839999999999852,-0.05286000000000002,-0.98666,382102.0
0.020510000000000028,-0.05286000000000002,-0.98666,226044.0
0.027179999999999982,-0.05286000000000002,-0.98666,171178.0
0.033849999999999936,-0.05286000000000002,-0.98666,62796.3
0.047190000000000065,-0.05286000000000002,-0.98666,62008.1
0.05386000000000002,-0.05286000000000002,-0.98666,66519.6
-0.05953000000000008,-0.046190000000000064,-0.98666,116011.0
-0.05286000000000002,-0.046190000000000064,-0.98666,63866.6
-0.046190000000000064,-0.046190000000000064,-0.98666,685860.0
-0.03952,-0.046190000000000064,-0.98666,301266.0
-0.032850000000000046,-0.046190000000000064,-0.98666,696115.0
-0.026180000000000092,-0.046190000000000064,-0.98666,1117830.0
-0.019510000000000027,-0.046190000000000064,-0.98666,472801.0
-0.012840000000000074,-0.046190000000000064,-0.98666,1304030.0
-0.006170000000000009,-0.046190000000000064,-0.98666,1232770.0
0.0004999999999999449,-0.046190000000000064,-0.98666,1026060.0
0.007169999999999899,-0.046190000000000064,-0.98666,1006040.0
0.013839999999999852,-0.046190000000000064,-0.98666,877450.0
0.020510000000000028,-0.046190000000000064,-0.98666,236187.0
0.027179999999999982,-0.046190000000000064,-0.98666,643986.0
0.033849999999999936,-0.046190000000000064,-0.98666,154938.0
0.04051999999999989,-0.046190000000000064,-0.98666,212534.0
0.047190000000000065,-0.046190000000000064,-0.98666,64533.7
-0.07286999999999999,-0.03952,-0.98666,61950.7
-0.06620000000000004,-0.03952,-0.98666,63440.3
-0.05953000000000008,-0.03952,-0.98666,210350.0
-0.05286000000000002,-0.03952,-0.98666,225554.0
-0.046190000000000064,-0.03952,-0.98666,367815.0
-0.03952,-0.03952,-0.98666,752850.0
-0.032850000000000046,-0.03952,-0.98666,871150.0
-0.026180000000000092,-0.03952,-0.98666,1323350.0
-0.019510000000000027,-0.03952,-0.98666,2327920.0
-0.012840000000000074,-0.03952,-0.98666,2329810.0
-0.006170000000000009,-0.03952,-0.98666,1931230.0
0.0004999999999999449,-0.03952,-0.98666,1726200.0
0.007169999999999899,-0.03952,-0.98666,1222550.0
0.013839999999999852,-0.03952,-0.98666,1201410.0
0.020510000000000028,-0.03952,-0.98666,588658.0
0.027179999999999982,-0.03952,-0.98666,414288.0
0.033849999999999936,-0.03952,-0.98666,371350.0
0.04051999999999989,-0.03952,-0.98666,176477.0
0.05386000000000002,-0.03952,-0.98666,69822.9
-0.08621000000000001,-0.032850000000000046,-0.98666,2688.35
-0.07954000000000006,-0.032850000000000046,-0.98666,88256.0
-0.07286999999999999,-0.032850000000000046,-0.98666,64524.600000000006
-0.06620000000000004,-0.032850000000000046,-0.98666,63161.7
-0.05953000000000008,-0.032850000000000046,-0.98666,137627.0
-0.05286000000000002,-0.032850000000000046,-0.98666,570339.0
-0.046190000000000064,-0.032850000000000046,-0.98666,911120.0
-0.03952,-0.032850000000000046,-0.98666,1300880.0
-0.032850000000000046,-0.032850000000000046,-0.98666,1848350.0
-0.026180000000000092,-0.032850000000000046,-0.98666,2463090.0
-0.019510000000000027,-0.032850000000000046,-0.98666,3516450.0
-0.012840000000000074,-0.032850000000000046,-0.98666,4238710.0
-0.006170000000000009,-0.032850000000000046,-0.98666,3308760.0
0.0004999999999999449,-0.032850000000000046,-0.98666,3690260.0000000005
0.007169999999999899,-0.032850000000000046,-0.98666,2511040.0
0.013839999999999852,-0.032850000000000046,-0.98666,1784089.9999999998
0.020510000000000028,-0.032850000000000046,-0.98666,1948099.9999999998
0.027179999999999982,-0.032850000000000046,-0.98666,758870.0
0.033849999999999936,-0.032850000000000046,-0.98666,590114.0
0.04051999999999989,-0.032850000000000046,-0.98666,506289.0
0.047190000000000065,-0.032850000000000046,-0.98666,323953.0
0.06052999999999997,-0.032850000000000046,-0.98666,67809.7
-0.08621000000000001,-0.026180000000000092,-0.98666,56317.1
-0.07954000000000006,-0.026180000000000092,-0.98666,84826.0
-0.07286999999999999,-0.026180000000000092,-0.98666,318689.0
-0.06620000000000004,-0.026180000000000092,-0.98666,240387.0
-0.05953000000000008,-0.026180000000000092,-0.98666,210091.0
-0.05286000000000002,-0.026180000000000092,-0.98666,751870.0
-0.046190000000000064,-0.026180000000000092,-0.98666,1302700.0
-0.03952,-0.026180000000000092,-0.98666,2364880.0
-0.032850000000000046,-0.026180000000000092,-0.98666,2794120.0
-0.026180000000000092,-0.026180000000000092,-0.98666,3170650.0
-0.019510000000000027,-0.026180000000000092,-0.98666,4917570.0
-0.012840000000000074,-0.026180000000000092,-0.98666,5048750.0
-0.006170000000000009,-0.026180000000000092,-0.98666,4100880.0
0.0004999999999999449,-0.026180000000000092,-0.98666,4556860.0
0.007169999999999899,-0.026180000000000092,-0.98666,4270070.0
0.013839999999999852,-0.026180000000000092,-0.98666,3326120.0
0.020510000000000028,-0.026180000000000092,-0.98666,2028320.0
0.027179999999999982,-0.026180000000000092,-0.98666,1097040.0
0.033849999999999936,-0.026180000000000092,-0.98666,839790.0
0.04051999999999989,-0.026180000000000092,-0.98666,341943.0
0.047190000000000065,-0.026180000000000092,-0.98666,307930.0
-0.07286999999999999,-0.019510000000000027,-0.98666,64166.9
-0.06620000000000004,-0.019510000000000027,-0.98666,82754.0
-0.05953000000000008,-0.019510000000000027,-0.98666,335657.0
-0.05286000000000002,-0.019510000000000027,-0.98666,648907.0
-0.046190000000000064,-0.019510000000000027,-0.98666,772310.0
-0.03952,-0.019510000000000027,-0.98666,2560740.0
-0.032850000000000046,-0.019510000000000027,-0.98666,4736340.0
-0.026180000000000092,-0.019510000000000027,-0.98666,5944610.0
-0.019510000000000027,-0.019510000000000027,-0.98666,6580700.0
-0.012840000000000074,-0.019510000000000027,-0.98666,6949320.0
-0.006170000000000009,-0.019510000000000027,-0.98666,7929600.0
0.0004999999999999449,-0.019510000000000027,-0.98666,6908859.999999999
0.007169999999999899,-0.019510000000000027,-0.98666,5501580.0
0.013839999999999852,-0.019510000000000027,-0.98666,3703070.0000000005
0.020510000000000028,-0.019510000000000027,-0.98666,2125200.0
0.027179999999999982,-0.019510000000000027,-0.98666,1621270.0
0.033849999999999936,-0.019510000000000027,-0.98666,984550.0
0.04051999999999989,-0.019510000000000027,-0.98666,463799.0
0.047190000000000065,-0.019510000000000027,-0.98666,295442.0
0.05386000000000002,-0.019510000000000027,-0.98666,129528.0
0.06052999999999997,-0.019510000000000027,-0.98666,37215.5
-0.09288000000000007,-0.012840000000000074,-0.98666,62289.5
-0.07286999999999999,-0.012840000000000074,-0.98666,130067.0
-0.06620000000000004,-0.012840000000000074,-0.98666,252371.0
-0.05953000000000008,-0.012840000000000074,-0.98666,487515.0
-0.05286000000000002,-0.012840000000000074,-0.98666,720020.0
-0.046190000000000064,-0.012840000000000074,-0.98666,2885820.0
-0.03952,-0.012840000000000074,-0.98666,3146010.0
-0.032850000000000046,-0.012840000000000074,-0.98666,5674760.0
-0.026180000000000092,-0.012840000000000074,-0.98666,6957580.0
-0.019510000000000027,-0.012840000000000074,-0.98666,8521100.0
-0.012840000000000074,-0.012840000000000074,-0.98666,7606200.0
-0.006170000000000009,-0.012840000000000074,-0.98666,10601500.0
0.0004999999999999449,-0.012840000000000074,-0.98666,8434300.0
0.007169999999999899,-0.012840000000000074,-0.98666,6736310.0
0.013839999999999852,-0.012840000000000074,-0.98666,4774280.0
0.020510000000000028,-0.012840000000000074,-0.98666,3177510.0
0.027179999999999982,-0.012840000000000074,-0.98666,1543220.0
0.033849999999999936,-0.012840000000000074,-0.98666,1202950.0
0.04051999999999989,-0.012840000000000074,-0.98666,439642.0
0.047190000000000065,-0.012840000000000074,-0.98666,181181.0
0.05386000000000002,-0.012840000000000074,-0.98666,63810.6
0.06052999999999997,-0.012840000000000074,-0.98666,63380.1
-0.07954000000000006,-0.006170000000000009,-0.98666,130431.0
-0.07286999999999999,-0.006170000000000009,-0.98666,72702.0
-0.06620000000000004,-0.006170000000000009,-0.98666,219240.0
-0.05953000000000008,-0.006170000000000009,-0.98666,910070.0
-0.05286000000000002,-0.006170000000000009,-0.98666,904890.0
-0.046190000000000064,-0.006170000000000009,-0.98666,2159430.0
-0.03952,-0.006170000000000009,-0.98666,3271100.0
-0.032850000000000046,-0.006170000000000009,-0.98666,5317970.0
-0.026180000000000092,-0.006170000000000009,-0.98666,6555500.0
-0.019510000000000027,-0.006170000000000009,-0.98666,9552900.0
-0.012840000000000074,-0.006170000000000009,-0.98666,10301900.0
-0.006170000000000009,-0.006170000000000009,-0.98666,10997700.000000002
0.0004999999999999449,-0.006170000000000009,-0.98666,10088400.0
0.007169999999999899,-0.006170000000000009,-0.98666,8096900.0
0.013839999999999852,-0.006170000000000009,-0.98666,5478270.0
0.020510000000000028,-0.006170000000000009,-0.98666,3594360.0
0.027179999999999982,-0.006170000000000009,-0.98666,2176650.0
0.033849999999999936,-0.006170000000000009,-0.98666,1339800.0
0.04051999999999989,-0.006170000000000009,-0.98666,663803.0
0.047190000000000065,-0.006170000000000009,-0.98666,318010.0
0.05386000000000002,-0.006170000000000009,-0.98666,184359.0
0.06052999999999997,-0.006170000000000009,-0.98666,8436.4
-0.08621000000000001,0.0004999999999999449,-0.98666,63298.9
-0.07954000000000006,0.0004999999999999449,-0.98666,4918.69
-0.07286999999999999,0.0004999999999999449,-0.98666,182329.0
-0.06620000000000004,0.0004999999999999449,-0.98666,179424.0
-0.05953000000000008,0.0004999999999999449,-0.98666,261884.0
-0.05286000000000002,0.0004999999999999449,-0.98666,1339310.0
-0.046190000000000064,0.0004999999999999449,-0.98666,2023560.0
-0.03952,0.0004999999999999449,-0.98666,3383730.0
-0.032850000000000046,0.0004999999999999449,-0.98666,6147609.999999999
-0.026180000000000092,0.0004999999999999449,-0.98666,7183400.0
-0.019510000000000027,0.0004999999999999449,-0.98666,9012500.0
-0.012840000000000074,0.0004999999999999449,-0.98666,11195100.0
-0.006170000000000009,0.0004999999999999449,-0.98666,8550500.0
0.0004999999999999449,0.0004999999999999449,-0.98666,8647800.0
0.007169999999999899,0.0004999999999999449,-0.98666,7064400.0
0.013839999999999852,0.0004999999999999449,-0.98666,5246290.0
0.020510000000000028,0.0004999999999999449,-0.98666,3152800.0
0.027179999999999982,0.0004999999999999449,-0.98666,2537290.0
0.033849999999999936,0.0004999999999999449,-0.98666,1514380.0
0.04051999999999989,0.0004999999999999449,-0.98666,715260.0
0.047190000000000065,0.0004999999999999449,-0.98666,438039.0
0.06052999999999997,0.0004999999999999449,-0.98666,131383.0
-0.08621000000000001,0.007169999999999899,-0.98666,60162.899999999994
-0.07954000000000006,0.007169999999999899,-0.98666,64796.200000000004
-0.07286999999999999,0.007169999999999899,-0.98666,126035.0
-0.06620000000000004,0.007169999999999899,-0.98666,100380.0
-0.05953000000000008,0.007169999999999899,-0.98666,782880.0
-0.05286000000000002,0.007169999999999899,-0.98666,1023960.0
-0.046190000000000064,0.007169999999999899,-0.98666,1833230.0
-0.03952,0.007169999999999899,-0.98666,3518060.0
-0.032850000000000046,0.007169999999999899,-0.98666,5179860.0
-0.026180000000000092,0.007169999999999899,-0.98666,5289270.000000001
-0.019510000000000027,0.007169999999999899,-0.98666,8845200.0
-0.012840000000000074,0.007169999999999899,-0.98666,10063900.0
-0.006170000000000009,0.007169999999999899,-0.98666,8709400.0
0.0004999999999999449,0.007169999999999899,-0.98666,8386700.0
0.007169999999999899,0.007169999999999899,-0.98666,6377420.0
0.013839999999999852,0.007169999999999899,-0.98666,4662140.0
0.020510000000000028,0.007169999999999899,-0.98666,2650270.0
0.027179999999999982,0.007169999999999899,-0.98666,1995140.0
0.033849999999999936,0.007169999999999899,-0.98666,1353099.9999999998
0.04051999999999989,0.007169999999999899,-0.98666,879480.0
0.047190000000000065,0.007169999999999899,-0.98666,174804.0
0.05386000000000002,0.007169999999999899,-0.98666,132559.0
0.06052999999999997,0.007169999999999899,-0.98666,90461.0
0.07386999999999988,0.007169999999999899,-0.98666,63042.0
-0.07954000000000006,0.013839999999999852,-0.98666,62694.8
-0.06620000000000004,0.013839999999999852,-0.98666,64019.200000000004
-0.05953000000000008,0.013839999999999852,-0.98666,433188.0
-0.05286000000000002,0.013839999999999852,-0.98666,903770.0
-0.046190000000000064,0.013839999999999852,-0.98666,1376480.0
-0.03952,0.013839999999999852,-0.98666,3292449.9999999995
-0.032850000000000046,0.013839999999999852,-0.98666,4485740.0
-0.026180000000000092,0.013839999999999852,-0.98666,5970090.0
-0.019510000000000027,0.013839999999999852,-0.98666,5546450.0
-0.012840000000000074,0.013839999999999852,-0.98666,6681570.0
-0.006170000000000009,0.013839999999999852,-0.98666,7049700.0
0.0004999999999999449,0.013839999999999852,-0.98666,4984770.0
0.007169999999999899,0.013839999999999852,-0.98666,6218240.0
0.013839999999999852,0.013839999999999852,-0.98666,4926950.0
0.020510000000000028,0.013839999999999852,-0.98666,2183090.0
0.027179999999999982,0.013839999999999852,-0.98666,1767990.0
0.033849999999999936,0.013839999999999852,-0.98666,1329440.0
0.04051999999999989,0.013839999999999852,-0.98666,491596.0
0.047190000000000065,0.013839999999999852,-0.98666,113561.0
0.06052999999999997,0.013839999999999852,-0.98666,104881.0
-0.08621000000000001,0.020510000000000028,-0.98666,126420.0
-0.06620000000000004,0.020510000000000028,-0.98666,64466.5
-0.05953000000000008,0.020510000000000028,-0.98666,643349.0
-0.05286000000000002,0.020510000000000028,-0.98666,987070.0000000001
-0.046190000000000064,0.020510000000000028,-0.98666,1257550.0
-0.03952,0.020510000000000028,-0.98666,1803130.0
-0.032850000000000046,0.020510000000000028,-0.98666,3308480.0
-0.026180000000000092,0.020510000000000028,-0.98666,4544680.0
-0.019510000000000027,0.020510000000000028,-0.98666,4445560.0
-0.012840000000000074,0.020510000000000028,-0.98666,5849689.999999999
-0.006170000000000009,0.020510000000000028,-0.98666,6146630.0
0.0004999999999999449,0.020510000000000028,-0.98666,4880960.0
0.007169999999999899,0.020510000000000028,-0.98666,4567290.0
0.013839999999999852,0.020510000000000028,-0.98666,3017210.0
0.020510000000000028,0.020510000000000028,-0.98666,2069410.0
0.027179999999999982,0.020510000000000028,-0.98666,935410.0
0.033849999999999936,0.020510000000000028,-0.98666,889280.0
0.04051999999999989,0.020510000000000028,-0.98666,455140.0
0.047190000000000065,0.020510000000000028,-0.98666,201579.0
0.06719999999999993,0.020510000000000028,-0.98666,63910.7
-0.06620000000000004,0.027179999999999982,-0.98666,315972.99999999994
-0.05953000000000008,0.027179999999999982,-0.98666,86688.0
-0.05286000000000002,0.027179999999999982,-0.98666,411761.0
-0.046190000000000064,0.027179999999999982,-0.98666,359478.0
-0.03952,0.027179999999999982,-0.98666,1278900.0
-0.032850000000000046,0.027179999999999982,-0.98666,1335670.0
-0.026180000000000092,0.027179999999999982,-0.98666,3272990.0
-0.019510000000000027,0.027179999999999982,-0.98666,3338860.0
-0.012840000000000074,0.027179999999999982,-0.98666,4742010.0
-0.006170000000000009,0.027179999999999982,-0.98666,4671660.0
0.0004999999999999449,0.027179999999999982,-0.98666,4002530.0
0.007169999999999899,0.027179999999999982,-0.98666,2082220.0
0.013839999999999852,0.027179999999999982,-0.98666,2253650.0
0.020510000000000028,0.027179999999999982,-0.98666,1281490.0
0.027179999999999982,0.027179999999999982,-0.98666,762650.0
0.033849999999999936,0.027179999999999982,-0.98666,236614.0
0.04051999999999989,0.027179999999999982,-0.98666,253729.0
0.05386000000000002,0.027179999999999982,-0.98666,63823.9
-0.06620000000000004,0.033849999999999936,-0.98666,61667.9
-0.05953000000000008,0.033849999999999936,-0.98666,311962.0
-0.05286000000000002,0.033849999999999936,-0.98666,274407.0
-0.046190000000000064,0.033849999999999936,-0.98666,675486.0
-0.03952,0.033849999999999936,-0.98666,1043140.0
-0.032850000000000046,0.033849999999999936,-0.98666,1520190.0
-0.026180000000000092,0.033849999999999936,-0.98666,1352890.0000000002
-0.019510000000000027,0.033849999999999936,-0.98666,2201570.0
-0.012840000000000074,0.033849999999999936,-0.98666,1723890.0
-0.006170000000000009,0.033849999999999936,-0.98666,1934450.0
0.0004999999999999449,0.033849999999999936,-0.98666,2109520.0
0.007169999999999899,0.033849999999999936,-0.98666,1223390.0
0.013839999999999852,0.033849999999999936,-0.98666,642285.0
0.020510000000000028,0.033849999999999936,-0.98666,982170.0
0.027179999999999982,0.033849999999999936,-0.98666,628635.0
0.033849999999999936,0.033849999999999936,-0.98666,162848.0
0.04051999999999989,0.033849999999999936,-0.98666,173915.0
0.047190000000000065,0.033849999999999936,-0.98666,64070.3
-0.06620000000000004,0.04051999999999989,-0.98666,63816.9
-0.05286000000000002,0.04051999999999989,-0.98666,18398.100000000002
-0.046190000000000064,0.04051999999999989,-0.98666,316645.0
-0.03952,0.04051999999999989,-0.98666,507941.00000000006
-0.032850000000000046,0.04051999999999989,-0.98666,647927.0
-0.026180000000000092,0.04051999999999989,-0.98666,820680.0
-0.019510000000000027,0.04051999999999989,-0.98666,1042580.0
-0.012840000000000074,0.04051999999999989,-0.98666,1335460.0
-0.006170000000000009,0.04051999999999989,-0.98666,1292410.0
0.0004999999999999449,0.04051999999999989,-0.98666,1086120.0
0.007169999999999899,0.04051999999999989,-0.98666,866880.0
0.013839999999999852,0.04051999999999989,-0.98666,699440.0000000001
0.020510000000000028,0.04051999999999989,-0.98666,586019.0
0.027179999999999982,0.04051999999999989,-0.98666,109669.0
0.033849999999999936,0.04051999999999989,-0.98666,277200.0
0.04051999999999989,0.04051999999999989,-0.98666,14155.400000000001
0.047190000000000065,0.04051999999999989,-0.98666,23388.399999999998
-0.06620000000000004,0.047190000000000065,-0.98666,60207.0
-0.05286000000000002,0.047190000000000065,-0.98666,130641.0
-0.046190000000000064,0.047190000000000065,-0.98666,258125.0
-0.03952,0.047190000000000065,-0.98666,329364.0
-0.032850000000000046,0.047190000000000065,-0.98666,127232.00000000001
-0.026180000000000092,0.047190000000000065,-0.98666,504273.0
-0.019510000000000027,0.047190000000000065,-0.98666,240751.0
-0.012840000000000074,0.047190000000000065,-0.98666,811370.0
-0.006170000000000009,0.047190000000000065,-0.98666,950110.0
0.0004999999999999449,0.047190000000000065,-0.98666,604905.0
0.007169999999999899,0.047190000000000065,-0.98666,324919.0
0.013839999999999852,0.047190000000000065,-0.98666,441567.0
0.027179999999999982,0.047190000000000065,-0.98666,151585.0
0.033849999999999936,0.047190000000000065,-0.98666,71169.0
0.04051999999999989,0.047190000000000065,-0.98666,125286.0
0.047190000000000065,0.047190000000000065,-0.98666,39258.8
-0.03952,0.05386000000000002,-0.98666,161693.0
-0.032850000000000046,0.05386000000000002,-0.98666,281232.0
-0.026180000000000092,0.05386000000000002,-0.98666,257005.0
-0.019510000000000027,0.05386000000000002,-0.98666,442092.0
-0.012840000000000074,0.05386000000000002,-0.98666,277410.0
-0.006170000000000009,0.05386000000000002,-0.98666,167188.0
0.0004999999999999449,0.05386000000000002,-0.98666,248311.0
0.007169999999999899,0.05386000000000002,-0.98666,384314.0
0.013839999999999852,0.05386000000000002,-0.98666,199815.0
0.020510000000000028,0.05386000000000002,-0.98666,189378.0
0.05386000000000002,0.05386000000000002,-0.98666,64600.200000000004
-0.046190000000000064,0.06052999999999997,-0.98666,59066.7
-0.03952,0.06052999999999997,-0.98666,71799.0
-0.032850000000000046,0.06052999999999997,-0.98666,123277.00000000001
-0.026180000000000092,0.06052999999999997,-0.98666,75810.0
-0.019510000000000027,0.06052999999999997,-0.98666,129171.0
-0.012840000000000074,0.06052999999999997,-0.98666,51967.3
-0.006170000000000009,0.06052999999999997,-0.98666,61439.0
0.0004999999999999449,0.06052999999999997,-0.98666,133693.0
0.007169999999999899,0.06052999999999997,-0.98666,71358.0
0.013839999999999852,0.06052999999999997,-0.98666,63293.3
0.020510000000000028,0.06052999999999997,-0.98666,66611.3
0.020510000000000028,0.06719999999999993,-0.98666,127323.0
0.0004999999999999449,0.07386999999999988,-0.98666,64694.7
-0.012840000000000074,-0.08621000000000001,-0.97999,82502.0
-0.019510000000000027,-0.07286999999999999,-0.97999,172018.0
-0.012840000000000074,-0.07286999999999999,-0.97999,156254.0
-0.006170000000000009,-0.07286999999999999,-0.97999,77742.0
0.0004999999999999449,-0.07286999999999999,-0.97999,161399.0
-0.032850000000000046,-0.06620000000000004,-0.97999,82663.0
-0.019510000000000027,-0.06620000000000004,-0.97999,342783.0
-0.012840000000000074,-0.06620000000000004,-0.97999,161077.0
0.007169999999999899,-0.06620000000000004,-0.97999,87409.0
0.020510000000000028,-0.06620000000000004,-0.97999,85351.0
